2.070559933781623840e-02,-7.139582186937332153e-02
-8.648728020489215851e-03,2.569930255413055420e-02
-1.520348899066448212e-02,-5.745888873934745789e-02
5.267529934644699097e-02,-5.540274083614349365e-03
2.787211164832115173e-02,-3.731782361865043640e-02
7.004159968346357346e-03,-1.832418888807296753e-02
-6.110612303018569946e-03,2.947447448968887329e-02
-2.508228272199630737e-02,-1.617223769426345825e-02
-6.555784493684768677e-02,-1.034577004611492157e-02
-2.805839106440544128e-02,-6.117331236600875854e-02
2.309513464570045471e-02,3.113642893731594086e-02
-6.667459756135940552e-02,3.512443602085113525e-02
1.068097539246082306e-02,2.247193083167076111e-02
-3.875480266287922859e-03,7.167301326990127563e-02
1.250161044299602509e-02,2.511917147785425186e-03
2.305551245808601379e-02,4.807928204536437988e-02
-5.288316309452056885e-02,4.194504022598266602e-02
-3.928526490926742554e-02,-4.742268938571214676e-03
4.137532319873571396e-03,-4.383613169193267822e-02
-2.693878300487995148e-02,7.009232789278030396e-02
-3.545752167701721191e-02,1.274424418807029724e-02
1.543275546282529831e-03,-5.778079479932785034e-02
-4.517620429396629333e-02,1.751265302300453186e-02
-3.624115372076630592e-03,3.715381771326065063e-02
8.815401233732700348e-04,-5.587611347436904907e-02
-3.173257783055305481e-02,-9.191271848976612091e-03
-2.473226189613342285e-02,7.257717102766036987e-02
9.926537051796913147e-03,7.034609466791152954e-02
-3.406374156475067139e-02,-4.970482550561428070e-03
-3.116000071167945862e-02,-8.507277816534042358e-03
2.668639272451400757e-02,5.435951799154281616e-02
3.291420638561248779e-02,5.582021549344062805e-02
-4.673118516802787781e-02,6.309451907873153687e-02
-2.291622385382652283e-02,4.223776236176490784e-02
4.058096185326576233e-02,-4.189770296216011047e-02
6.827217340469360352e-02,-1.596591994166374207e-02
-3.336271271109580994e-02,3.987267613410949707e-02
-5.293969437479972839e-02,-4.237554594874382019e-02
-4.168556630611419678e-02,3.041397593915462494e-02
-1.482586190104484558e-02,-3.163006529211997986e-02
-2.867727354168891907e-02,4.640310257673263550e-02
2.393038384616374969e-02,6.727183610200881958e-02
-7.024943828582763672e-03,1.764053478837013245e-02
2.724831923842430115e-02,4.522765800356864929e-02
-5.095383524894714355e-02,4.870016127824783325e-02
5.176732316613197327e-03,-5.059715360403060913e-03
2.357988804578781128e-02,-1.646111719310283661e-02
-4.200622811913490295e-02,-3.736370429396629333e-02
-2.301838994026184082e-02,-1.858918368816375732e-02
3.186037018895149231e-02,-1.595572754740715027e-02
-2.558448538184165955e-02,-5.502199009060859680e-02
-2.989287720993161201e-03,2.762687392532825470e-02
2.894184179604053497e-02,6.102301180362701416e-02
-3.180117812007665634e-03,-3.793555777519941330e-03
2.793963067233562469e-02,2.482726052403450012e-02
2.129894495010375977e-02,-2.276302687823772430e-02
-3.267847746610641479e-02,-8.762674406170845032e-03
1.536544319242238998e-02,1.766707003116607666e-02
2.429774962365627289e-02,4.325631633400917053e-02
2.854944206774234772e-02,6.194158643484115601e-02
3.004068881273269653e-02,-5.134000256657600403e-02
-3.312933444976806641e-02,-2.732356637716293335e-02
3.029848448932170868e-02,5.318817123770713806e-02
-5.767583847045898438e-03,-3.188889473676681519e-02
2.350945957005023956e-02,-3.157569095492362976e-02
1.524475496262311935e-02,1.627017743885517120e-03
-2.607182599604129791e-02,2.431648969650268555e-02
-6.165161356329917908e-02,-8.062396198511123657e-03
2.428515814244747162e-03,1.270851772278547287e-02
-3.870366886258125305e-02,7.999079301953315735e-03
-1.451698876917362213e-02,1.139911040663719177e-01
-1.036830712109804153e-03,4.631470516324043274e-02
5.502233281731605530e-02,9.716628119349479675e-03
5.949360877275466919e-02,-5.515344813466072083e-02
4.018307849764823914e-02,2.499271556735038757e-02
-1.372396945953369141e-02,4.561361297965049744e-02
3.353653848171234131e-02,5.121985822916030884e-02
-5.555030703544616699e-02,6.768987327814102173e-02
5.931385606527328491e-02,2.615512907505035400e-02
-3.935598582029342651e-02,-2.977054007351398468e-02
-5.276640504598617554e-02,4.413756355643272400e-02
-6.761033087968826294e-02,-1.677525974810123444e-02
-1.531328540295362473e-02,-7.066530734300613403e-02
-6.259966641664505005e-02,4.913064837455749512e-02
5.312885344028472900e-02,5.510049685835838318e-02
2.979433164000511169e-02,-2.878448739647865295e-02
-1.626165583729743958e-02,-3.507176041603088379e-02
2.840451151132583618e-02,6.980974972248077393e-02
-2.709663659334182739e-02,1.618295535445213318e-02
-2.801221981644630432e-02,-6.488156504929065704e-04
3.195499628782272339e-02,6.248111836612224579e-03
-3.422586712986230850e-03,1.008915156126022339e-02
8.646227419376373291e-03,4.169609025120735168e-02
4.366357810795307159e-03,-2.162073180079460144e-02
-7.599183171987533569e-02,6.948218494653701782e-02
-4.706865549087524414e-02,-5.402998626232147217e-02
-4.984724894165992737e-02,-1.642407290637493134e-02
2.017901092767715454e-02,1.401279494166374207e-02
5.134656280279159546e-02,7.730171084403991699e-03
2.814275212585926056e-03,1.778075471520423889e-02
1.759791746735572815e-02,-6.526105571538209915e-03
-7.345779240131378174e-02,-1.635055616497993469e-02
-7.853342592716217041e-02,7.991230487823486328e-02
-3.441670909523963928e-02,6.696526892483234406e-03
1.758265122771263123e-02,3.726213797926902771e-02
-3.074967302381992340e-02,3.576452657580375671e-02
1.666879095137119293e-02,1.122086774557828903e-03
-6.117510050535202026e-02,2.855728194117546082e-02
